Description,Valeur,Caractéristiques,Montage,Package,Empreinte,Fabricant,Référence,Ref Digikey,Lien Digikey USA,Lien Digikey FR,Lien Farnell,Lien Octopart,Datasheet, ,Octopart Add-In is ready
Embase,2 pos - 3.96 mm,,Trou CMS,,,TE Connectivity AMP Connectors,2154829-1,A107463CT-ND,http://www.digikey.com/product-detail/en/0/A107463CT-ND,http://www.digikey.fr/product-detail/fr/0/A107463CT-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=03c1a9a&sid=819&ppid=45707206&vpid=141048872&ct=offers,https://octopart.com/2154829-1-te+connectivity+%2F+amp-45707206,http://datasheet.octopart.com/2154829-1-TE-Connectivity---AMP-datasheet-14524661.pdf, ,
Nappe,2 pos,Header - fils nus 18 AWG,,,,TE Connectivity AMP Connectors,2154828-1,A107460-ND,http://www.digikey.com/product-detail/en/0/A107460-ND,http://www.digikey.fr/product-detail/fr/0/A107460-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=081c1ed&sid=819&ppid=46069587&vpid=141048866&ct=offers,https://octopart.com/2154828-1-te+connectivity+%2F+amp-46069587,http://datasheet.octopart.com/2154828-1-TE-Connectivity---AMP-datasheet-21218450.pdf, ,
Bornier,2 pos,10 A,CMS + Vis,,Bornier2--Phoenix--1727230,Phoenix Contact,1727230,277-6155-ND,http://www.digikey.com/product-detail/en/0/277-6155-ND,http://www.digikey.fr/product-detail/fr/0/277-6155-ND,,https://octopart.com/1727230-phoenix+contact-856262,http://datasheet.octopart.com/1727230-Phoenix-Contact-datasheet-33457431.pdf, ,
Bornier,2 pos,10 A,CMS,,,Wurth Electronics,691508110302,732-5963-1-ND,http://www.digikey.com/product-detail/en/0/732-5963-1-ND,http://www.digikey.fr/product-detail/fr/0/732-5963-1-ND,,https://octopart.com/691508110302-w%C3%BCrth+elektronik-52645170,http://katalog.we-online.de/em/datasheet/6915081103xx.pdf, ,
Bornier,2 pos,10 A,Traversant,,,On Shore Technology,OSTTE020104,ED2740-ND,http://www.digikey.com/product-detail/en/0/ED2740-ND,http://www.digikey.fr/product-detail/fr/0/ED2740-ND,,https://octopart.com/ostte020104-on+shore+technology-19235695,http://datasheet.octopart.com/OSTTE020104-On-Shore-Technology-datasheet-17019721.pdf, ,
Bornier,2 pos,"15 A, pins doubles",Traversant,,,On Shore Technology,ED120/2DS,ED1609-ND,http://www.digikey.com/product-detail/en/0/ED1609-ND,http://www.digikey.fr/product-detail/fr/0/ED1609-ND,,https://octopart.com/ed120%2F2ds-on+shore+technology-309334,http://datasheet.octopart.com/ED120/2DS-On-Shore-Technology-datasheet-13416.pdf, ,
Embase FFC,6 pos - 1 mm,"Etain, glissière, dessus",CMS,,FFC_6_Molex_0522070633,Molex,522070633,WM10938DKR-ND,http://www.digikey.com/product-detail/en/0/WM10938DKR-ND,http://www.digikey.fr/product-detail/fr/0/WM10938DKR-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=0bc0540&sid=819&ppid=30988316&vpid=140665221&ct=offers,https://octopart.com/52207-0633-molex-30988316,http://sigma.octopart.com/16997915/technical_drawing/Molex-522070633.pdf, ,
Embase FFC,6 pos - 1 mm,"Etain, bascule, dessous",CMS,,FFC_6--Wurth--686106148922,Wurth Electronics,686106148922,732-6017-6-ND,http://www.digikey.com/product-detail/en/0/732-6017-6-ND,http://www.digikey.fr/product-detail/fr/0/732-6017-6-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=07f6539&sid=819&ppid=52645134&vpid=194567251&ct=offers,https://octopart.com/686106148922-w%C3%BCrth+elektronik-52645134,http://datasheet.octopart.com/686106148922-W%C3%BCrth-Elektronik-datasheet-38737326.pdf, ,
Nappe FFC,6 pos - 1 mm,Etain - 101.6 mm,,,,Molex,0152670207,WM10538-ND,http://www.digikey.com/product-detail/en/0/WM10538-ND,http://www.digikey.fr/product-detail/fr/0/WM10538-ND,,https://octopart.com/0152670207-molex-19967351,http://www.molex.com/pdm_docs/sd/152670201_sd.pdf, ,
Embase Rect,10 pos - 1.27 mm,"Or, polarité",CMS,,Rect_10_1_27--CNC--3221-10-0300-00,CNC Tech,3221-10-0300-00,1175-1735-ND,http://www.digikey.com/product-detail/en/0/1175-1735-ND,http://www.digikey.fr/product-detail/fr/0/1175-1735-ND,,https://octopart.com/3221-10-0300-00-cnc+tech-47114351,http://cnctech.us/pdfs/3221-XX-0300-00.pdf, ,
Header Rect,10 pos - 1.27 mm,"Or, polarité",,,,CNC Tech,3230-10-0103-00,1175-1646-ND,http://www.digikey.com/product-detail/en/0/1175-1646-ND,http://www.digikey.fr/product-detail/fr/0/1175-1646-ND,,https://octopart.com/3230-10-0103-00-cnc+tech-26714254,http://cnctech.us/pdfs/3230-XX-0103-00.pdf, ,
Nappe Rect,10 pos - 0.64 mm,"30 AWG, gris, 30.5 m",,,,3M,3756/10 100,ME10G-100-ND,http://www.digikey.com/product-detail/en/0/ME10G-100-ND,http://www.digikey.fr/product-detail/fr/0/ME10G-100-ND,,https://octopart.com/3756%2F10-100-3m-47202037,http://multimedia.3m.com/mws/media/22312O/3mtm-round-conductor-flat-cable-3756-series-ts0508.pdf, ,
Embase Rect,10 pos - 2.54 mm,"Or, polarité",CMS,,Rect_10_2_54--CNC--3020-10-0300-00,CNC Tech,3020-10-0300-00,1175-1621-ND,http://www.digikey.com/product-detail/en/0/1175-1621-ND,http://www.digikey.fr/product-detail/fr/0/1175-1621-ND,,https://octopart.com/3020-10-0300-00-cnc+tech-23165638,http://cnctech.us/pdfs/3020-XX-0300-00.pdf, ,
Header Rect,10 pos - 2.54 mm,"Or, polarité",,,,CNC Tech,3030-10-0102-00,1175-1435-ND,http://www.digikey.com/product-detail/en/0/1175-1435-ND,http://www.digikey.fr/product-detail/fr/0/1175-1435-ND,,https://octopart.com/3030-10-0102-00-cnc+tech-26009507,http://www.cnctech.us/pdfs/3030-XX-0102-00.pdf, ,
Nappe Rect,10 pos - 1.27 mm,"26 AWG, multicolore, 1.52 m",,,,3M,3811/10 300,MC010M-5-ND,http://www.digikey.com/product-detail/en/0/MC010M-5-ND,http://www.digikey.fr/product-detail/fr/0/MC010M-5-ND,,https://octopart.com/3811%2F10+300-3m-8996553,http://multimedia.3m.com/mws/media/22071O/3mtm-color-coded-flat-cbl-05026-awg-stranded-pvc-3811-ts0122.pdf, ,
Embase FFC,14 pos - 1 mm,"Etain, bascule, dessous",CMS,,FFC_14--Wurth--686114148922,Wurth Electronics,686114148922,732-6021-6-ND,http://www.digikey.com/product-detail/en/0/732-6021-6-ND,http://www.digikey.fr/product-detail/fr/0/732-6021-6-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=0b7802b&sid=819&ppid=52645138&vpid=194567255&ct=offers,https://octopart.com/686114148922-w%C3%BCrth+elektronik-52645138,http://datasheet.octopart.com/686114148922-W%C3%BCrth-Elektronik-datasheet-38737326.pdf, ,
Nappe FFC,14 pos - 1 mm,Etain - 101.6 mm,,,,Molex,0152670295,WM10547-ND,http://www.digikey.com/product-detail/en/0/WM10547-ND,http://www.digikey.fr/product-detail/fr/0/WM10547-ND,,https://octopart.com/0152670295-molex-19967439,http://www.molex.com/pdm_docs/sd/152670201_sd.pdf, ,
Embase Rect,20 pos - 2.54 mm,"Or, polarité",CMS,,Rect_20--CNC--3020-20-0300-00,CNC Tech,3020-20-0300-00,1175-1623-ND,http://www.digikey.com/product-detail/en/0/1175-1623-ND,http://www.digikey.fr/product-detail/fr/0/1175-1623-ND,,https://octopart.com/3020-20-0300-00-cnc+tech-23165653,http://cnctech.us/pdfs/3020-XX-0300-00.pdf, ,
Embase FFC,40 pos - 0.5 mm,"Etain, bascule, dessous",CMS,,FFC_40_Wurth_687140149022,Wurth Electronics,687140149022,732-6012-1-ND,http://www.digikey.com/product-detail/en/0/732-6012-1-ND,http://www.digikey.fr/product-detail/fr/0/732-6012-1-ND,https://octopart-clicks.com/click/track?country=FR&ak=794f2984&sig=0ebcfe7&sid=819&ppid=52645166&vpid=194567283&ct=offers,https://octopart.com/687140149022-w%C3%BCrth+elektronik-52645166,http://datasheet.octopart.com/687140149022-W%C3%BCrth-Elektronik-datasheet-38737332.pdf, ,
Embase Rect,40 pos - 1.27 mm,"Or, polarité",CMS,,Rect_40_CNC_3221-40-0300-00,CNC Tech,3221-40-0300-00,1175-1750-ND,http://www.digikey.com/product-detail/en/0/1175-1750-ND,http://www.digikey.fr/product-detail/fr/0/1175-1750-ND,,https://octopart.com/3221-40-0300-00-cnc+tech-47114369,http://cnctech.us/pdfs/3221-XX-0300-00.pdf, ,
Header Rect,40 pos - 1.27 mm,"Or, polarité",,,,CNC Tech,3230-40-0103-00,1175-1656-ND,http://www.digikey.com/product-detail/en/0/1175-1656-ND,http://www.digikey.fr/product-detail/fr/0/1175-1656-ND,,https://octopart.com/3230-40-0103-00-cnc+tech-26714298,http://cnctech.us/pdfs/3230-XX-0103-00.pdf, ,
Nappe Rect,40 pos - 0.64 mm,"30 AWG, gris, 91.44 m",,,,3M,3754/40 300,MB40G-300-ND,http://www.digikey.com/product-detail/en/0/MB40G-300-ND,http://www.digikey.fr/product-detail/fr/0/MB40G-300-ND,,https://octopart.com/3754%2F40+300-3m-19080712,http://multimedia.3m.com/mws/media/22573O/3mtm-round-cond-flat-cable-025in-stranded-3754-series-ts0875.pdf, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
